UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2043), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2043), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2043), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2043), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/pager')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2043), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2043), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=443, y_max=2043), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=443, y_max=2043), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Audio Recorder', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=221, x_max=858, y_min=1095, y_max=1222), bbox_pixels=BoundingBox(x_min=221, x_max=858, y_min=1095, y_max=1222), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/txt_title')
UIElement(text='Welcome to a simple and fast application', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=84, x_max=996, y_min=1233, y_max=1391), bbox_pixels=BoundingBox(x_min=84, x_max=996, y_min=1233, y_max=1391), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/txt_details')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=358, x_max=721, y_min=822, y_max=971), bbox_pixels=BoundingBox(x_min=358, x_max=721, y_min=822, y_max=971), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/item_image_first')
UIElement(text='Get started', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=356, x_max=723, y_min=2085, y_max=2211), bbox_pixels=BoundingBox(x_min=356, x_max=723, y_min=2085, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/btn_action')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
