UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/contentPanel')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1193, y_max=1288), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1193, y_max=1288), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/chooser_header')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=508, x_max=571, y_min=1235, y_max=1246), bbox_pixels=BoundingBox(x_min=508, x_max=571, y_min=1235, y_max=1246), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/drag')
UIElement(text='', content_description='', class_name='android.widget.TabHost', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/profile_tabhost')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/tabcontent')
UIElement(text='', content_description='', class_name='com.android.internal.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/profile_pager')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='com.android.internal.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/resolver_list')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=1650), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=1650), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/content_preview_file_area')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=1383), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1288, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/content_preview_file_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=158, y_min=1288, y_max=1383), bbox_pixels=BoundingBox(x_min=63, x_max=158, y_min=1288, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/content_preview_file_icon')
UIElement(text='recording_42_HD_qYKV.mp4', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=200, x_max=1017, y_min=1310, y_max=1361), bbox_pixels=BoundingBox(x_min=200, x_max=1017, y_min=1310, y_max=1361), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/content_preview_filename')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1430, y_max=1556), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1430, y_max=1556), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='android', resource_name=None, tooltip=None, resource_id='android:id/chooser_action_row')
