UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/action_bar_root')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/main_coordinator')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/main_menu')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=128, y_max=296), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=128, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/top_app_bar_layout')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=42, x_max=1038, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/top_toolbar_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=147, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=42, x_max=147, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/top_toolbar_search_icon')
UIElement(text='Search', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=147, x_max=626, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=147, x_max=626, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/top_toolbar_search')
