UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=1010), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=1010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=1010), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=1010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ListView', bbox=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=1010), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=1010), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=380), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=380), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=380), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=254, y_max=380), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/content')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=597, x_max=1028, y_min=291, y_max=342), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=291, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='New window', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=597, x_max=1028, y_min=291, y_max=342), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=291, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=380, y_max=506), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=380, y_max=506), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=380, y_max=506), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=380, y_max=506), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/content')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=597, x_max=1028, y_min=417, y_max=468), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=417, y_max=468), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='New folder', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=597, x_max=1028, y_min=417, y_max=468), bbox_pixels=BoundingBox(x_min=597, x_max=1028, y_min=417, y_max=468), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=506, y_max=632), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=506, y_max=632), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=555, x_max=1070, y_min=506, y_max=632), bbox_pixels=BoundingBox(x_min=555, x_max=1070, y_min=506, y_max=632), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/content')
