UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=287), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=287), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/toolbar')
UIElement(text='', content_description='', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=147, y_min=128, y_max=275), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=128, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/btn_import')
UIElement(text='Audio Recorder', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=231, x_max=854, y_min=160, y_max=245), bbox_pixels=BoundingBox(x_min=231, x_max=854, y_min=160, y_max=245), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=395, y_max=1651), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=395, y_max=1651), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=676, y_max=1369), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=676, y_max=1369), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=358, x_max=721, y_min=948, y_max=1097), bbox_pixels=BoundingBox(x_min=358, x_max=721, y_min=948, y_max=1097), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/placeholder')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1651, y_max=2006), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1651, y_max=2006), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1651, y_max=2006), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1651, y_max=2006), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='00:00', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=358, x_max=722, y_min=1651, y_max=1840), bbox_pixels=BoundingBox(x_min=358, x_max=722, y_min=1651, y_max=1840), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/txt_progress')
UIElement(text='0 Mb, M4a, 44.1kHz', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=379, x_max=701, y_min=1929, y_max=1980), bbox_pixels=BoundingBox(x_min=379, x_max=701, y_min=1929, y_max=1980), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/txt_record_info')
UIElement(text='', content_description='', class_name='android.widget.SeekBar', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2006, y_max=2053), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2006, y_max=2053), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/play_progress')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2053, y_max=2316), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2053, y_max=2316), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Settings', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=221, y_min=2074, y_max=2295), bbox_pixels=BoundingBox(x_min=0, x_max=221, y_min=2074, y_max=2295), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/btn_settings')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=266, x_max=813, y_min=2053, y_max=2316), bbox_pixels=BoundingBox(x_min=266, x_max=813, y_min=2053, y_max=2316), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Recording: %s', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=429, x_max=650, y_min=2074, y_max=2295), bbox_pixels=BoundingBox(x_min=429, x_max=650, y_min=2074, y_max=2295), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/btn_record')
UIElement(text='', content_description='', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=859, x_max=1080, y_min=2074, y_max=2295), bbox_pixels=BoundingBox(x_min=859, x_max=1080, y_min=2074, y_max=2295), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/btn_records_list')
