UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/action_bar_root')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/contact_editor_fragment')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=296), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/toolbar')
UIElement(text='', content_description='Cancel', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=147, y_min=138, y_max=285), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=138, y_max=285), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Create contact', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=157, x_max=551, y_min=175, y_max=248), bbox_pixels=BoundingBox(x_min=157, x_max=551, y_min=175, y_max=248), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.support.v7.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=723, x_max=1080, y_min=138, y_max=285), bbox_pixels=BoundingBox(x_min=723, x_max=1080, y_min=138, y_max=285), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=723, x_max=954, y_min=148, y_max=274), bbox_pixels=BoundingBox(x_min=723, x_max=954, y_min=148, y_max=274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/menu_save')
UIElement(text='Save', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=723, x_max=954, y_min=148, y_max=274), bbox_pixels=BoundingBox(x_min=723, x_max=954, y_min=148, y_max=274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/toolbar_button')
UIElement(text='', content_description='More options', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=954, x_max=1080, y_min=148, y_max=274), bbox_pixels=BoundingBox(x_min=954, x_max=1080, y_min=148, y_max=274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/raw_contacts_editor_view')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=1517), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/contact_editor_scroller')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=1517), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=583), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=583), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/header_container')
UIElement(text='', content_description='', class_name='android.support.v7.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=530), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=530), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/photo_editor')
UIElement(text='', content_description='Add contact photo', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=382, x_max=697, y_min=296, y_max=404), bbox_pixels=BoundingBox(x_min=382, x_max=697, y_min=296, y_max=404), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/photo_update_clickable')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=382, x_max=697, y_min=296, y_max=404), bbox_pixels=BoundingBox(x_min=382, x_max=697, y_min=296, y_max=404), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/photo')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=382, x_max=697, y_min=296, y_max=404), bbox_pixels=BoundingBox(x_min=382, x_max=697, y_min=296, y_max=404), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/photo_icon')
UIElement(text='', content_description='', class_name='android.support.v7.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=406, x_max=673, y_min=404, y_max=530), bbox_pixels=BoundingBox(x_min=406, x_max=673, y_min=404, y_max=530), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/photo_actions_view_group')
UIElement(text='Add picture', content_description='', class_name='android.widget.Button', bbox=BoundingBox(x_min=406, x_max=673, y_min=404, y_max=530), bbox_pixels=BoundingBox(x_min=406, x_max=673, y_min=404, y_max=530), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/button_change_photo')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=583, y_max=1517), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=583, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/editor_fields_container')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=583, y_max=1517), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=583, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/kind_section_views')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=583, y_max=974), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=583, y_max=974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=630, y_max=693), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=630, y_max=693), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/kind_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=1080, y_min=583, y_max=974), bbox_pixels=BoundingBox(x_min=137, x_max=1080, y_min=583, y_max=974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/kind_editors')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=1080, y_min=583, y_max=974), bbox_pixels=BoundingBox(x_min=137, x_max=1080, y_min=583, y_max=974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=583, y_max=932), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=583, y_max=932), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/editors')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=583, y_max=768), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=583, y_max=768), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
